ActivityName=
{
--日常活动
  name00001= "Đại Tiệc Bàn Đào",
  
  name00008= "Bát Quái Địa Cung",
  desc00008= "Bát Quái Địa Cung do Phục Hy để lại, trân bảo vô số. <(c0xFF00FF00)Hoàn thành mục tiêu sẽ nhận được lượng lớn thưởng>. Còn có Rương Địa Cung, BOSS Địa Cung đang chờ bạn tranh đoạt, mỗi ngày 2 trận, trận nào cũng hấp dẫn, đừng bỏ lỡ!\n<(c0xffff0000)Mở lần đầu vào ngày thứ 3 sau khi mở server>",
  
  name00009= "Đấu Trường Tự Do",
  desc00009= "Tham gia và chiến thắng sẽ nhận được điểm, tích lũy điểm đến khi hoạt động kết thúc vào 20:40 tối thứ 5, dựa theo xếp hạng điểm để nhận thưởng Vinh Dự. <Vinh Dự có thể đổi vật phẩm quý giá/@@showSysWin,18,2>\n<(c0xffff0000)Sau tuần thứ 2 kể từ khi mở server, mở vào thứ 3, thứ 5 hàng tuần>",
  
  name00010= "Tiên Đạo Tranh Bá",
  desc00010= "Chí Tôn Tiên Vương, ai dám tranh phong! Tranh bá nhiệt huyết 16 người mạnh nhất, thứ hạng càng cao, thưởng cuối cùng càng tốt!\n<(c0xffff0000)Sau tuần thứ 2 kể từ khi mở server, mở vào thứ 7 hàng tuần>",
  
  name00011= "Tiên Đạo Tranh Bá",
  desc00011= "",
  
  name00012= "Tuyển Chọn 3v3 Liên Server",
  desc00012= "",
  
  name00013= "Vòng Bảng 3v3 Liên Server",
  desc00013= "",
  
  name00014= "Đấu Tranh Bá Địa Bảng",
  desc00014= "",
  
  name00015= "Đấu Tranh Bá Thiên Bảng",
  desc00015= "",
  
  a1= "19:00-19:20",
  a2= "周一至周六19:30-20:00",
  a3= "周日19:30-20:00",
  a4= "周一三五20:10-20:40",
  a5= "15:30-16:30",
  a6= "12:30-13:00",
  a7= "开服两天后13:10-14:10",
  a8= "开服两天后20:50-21:50",
  a9= "2012年12月20日00:00 - 2013年1月3日23:59",
  a10= "2012年12月21日00:00 - 2013年1月3日23:59",
  a11= "周二周四晚上20:10-20:40",
  a12= "周六晚上20:10-20:40",
  a13= "2013年2月4日00:00 - 2013年2月18日23:59",
  a14= "2013年2月9日23:59",  
  a15= "2013年2月9日00:00 - 2013年2月18日23:59",    
  a16= "2013年2月9日00:00 - 2013年2月12日23:59",  
  a17= "2013年2月23日00:00 - 2013年2月26日23:59", 
  a18= "2013年3月18日00:00 - 2013年3月20日23:59",  
  a19= "2013年4月1日00:00 - 2013年4月5日23:59",  
  a20= "2013年5月29日00:00 - 2013年6月4日23:59",  
  a21= "2013年6月9日08:00 - 2013年6月15日23:59",  
  a22= "2013年6月10日00:00 - 2013年6月16日23:59",  
  a23= "2013年6月24日20:00 - 2013年6月26日21:35",  
  a24= "2013年7月10日00:00 - 2013年7月17日23:59",  
  a25= "2013年7月10日00:00 - 2013年7月14日23:59", 
  a26= "2013年7月23日00:00 - 2013年7月28日23:59", 
  a27= "2013年8月10日08:00 - 2013年8月19日23:59", 
  a28= "2013年8月12日00:00 - 2013年8月18日23:59", 
  a29= "2013年8月28日00:00 - 2013年9月3日23:59", 
  a30= "2013年9月10日00:00 - 2013年9月13日23:59", 
  a31= "2013年9月14日08:00 - 2013年9月20日23:59", 
  a32= "2013年9月16日00:00 - 2013年9月22日23:59", 
  a33= "2013年10月1日00:00 - 2013年10月7日23:59", 
  a34= "2013年10月13日00:00 - 2013年10月17日23:59",
  a35= "2013年10月14日00:00 - 2013年10月20日23:59",
  a36= "2013年10月25日08:00 - 2013年11月03日23:59",
  a37= "2013年11月9日活动开启,至2013年11月18日23:59结束",
  a38= "2013年11月11日00:00 - 2013年11月17日23:59",
  a39= "2013年11月24日活动开启,至2013年12月1日23:59结束",
  a40= "2013年11月25日01:00 - 2013年12月1日23:59",
  a41= "2013年12月10日活动开启,至2013年12月16日23:59结束", 
  a42= "2013年12月24日活动开启,至2014年1月3日23:59结束",  
  a43= "2014年1月8日活动开启,至2014年1月9日23:59结束",    
  a44= "2014年1月11日活动开启,至2014年1月17日23:59结束",    
  
--副本
  name00101= "Phó Bản Lịch Luyện",
  desc00101= "Phó Bản Lịch Luyện là nơi người tu tiên trải nghiệm rèn luyện, tiêu diệt quái vật trong đó sẽ nhận được điểm Lịch Luyện, điểm Lịch Luyện có thể đổi bộ trang bị cực phẩm và nguyên liệu nâng cấp bộ trang bị.",
  
  name00102= "Phó Bản Treo Thưởng",
  desc00102= "Người tu tiên không phải không yêu tiền tài, chỉ là lấy có đạo. Phó Bản Treo Thưởng chém liên tục càng nhiều, nhận được Kim Tệ càng nhiều; đánh bại Thần Tài còn có thể hứng tiền đầy trời nhận lượng lớn Kim Tệ.",
  
  name00103= "Tru Tiên Trận",
  desc00103= "Tru Tiên Trận là trận pháp thử thách tuyệt kỹ, kinh nghiệm khổng lồ và bảo thạch quý giá vô số, nộ khí đầy là thi triển tuyệt kỹ, tất cả đều thuộc về bạn.",

  name00104= "Thâm Hải Chi Luyến",
  desc00104= "Sau khi giải cứu Tử Hà Tiên Tử bị mắc kẹt dưới biển sâu, đả tọa Song Tu cùng bạn đồng hành dưới Cây Đồng Tâm sẽ nhận được lượng lớn kinh nghiệm và Linh Khí!",
 
  name00105= "Tâm Ma Huyễn Cảnh",
  desc00105= "Tâm Ma Huyễn Cảnh có tổng cộng 19 tầng, quái nhỏ và BOSS mỗi tầng đều rớt nguyên liệu nâng cấp bộ Phòng Ngự cấp 40.",
  
  name00106= "Cổng Ma Giới",
  desc00106= "Phong ấn Cổng Ma Giới bị mở, Ma Tộc không ngừng xông vào nhân gian, tiêu diệt Ma Tộc sẽ nhận được kinh nghiệm khổng lồ.",
  
  name00107= "Đảo Thú Cưng",
  desc00107= "Đảo Thú Cưng do Thiên Nguyên Thành mở ra nhằm nâng cao thực lực cho các đồng đạo tu tiên, người tu tiên đều có thể vào Đảo Thú Cưng để bắt thú cưng.",
  
  name00108= "Huyễn Thiên Bí Cảnh",
  desc00108= "Huyễn Thiên Bí Cảnh vốn là động phủ của tiên nhân thượng cổ, bị Ma Tộc chiếm đóng, nếu trừ được chúng sẽ nhận được vật phẩm Cánh và Tọa Kỵ quý giá.",
  
  name00109= "Huyền Thiên Phong Ấn",
  desc00109= "Viêm Ma thượng cổ tái sinh, Huyền Thiên Phong Ấn bị phá, cứu lấy cố nhân xưa, nhận được Pháp Bảo Tinh Thạch nguyên liệu phong ấn thượng cổ, có thể nâng cấp Pháp Bảo.",
  
  name00110= "Thiên Ma Tháp",
  desc00110= "Tiên nhân thượng cổ dùng đại pháp lực phong ấn Thiên Ma ngoài cõi, nay phong ấn không ổn, mau đi tiêu diệt Thiên Ma, nhận nguyên liệu nâng cấp trang bị từ cấp 40 lên cấp 60.",
  
  name00111= "Luyện Ngục Huyễn Giới",
  desc00111= "Huyễn Giới vô thường, Luyện Ngục Dung Hồn, thử thách phó bản này sẽ nhận được nguyên liệu nâng cấp trang bị từ cấp 60 lên cấp 70.",
  
  name00155= "Tiên Cảnh Trừ Ma",
  desc00155= "Tiên tử giáng phàm, ma vật xâm nhập, thử thách phó bản này sẽ nhận được nguyên liệu nâng cấp trang bị cấp 80.",
--------------------------------------------------------------------------------------------------------------------世界BOSS的描述
  name00201= "BOSS Thế Giới<b> · </b>Chúa Tể Vực Sâu",
  desc00201= "Loài người ngu ngốc, đừng động vào nữ nhân của ta! Nếu không, các ngươi sẽ phải trả giá đắt!",
  
  name00202= "BOSS Thế Giới<b> · </b>Yết Vương",
  desc00202= "Giết sạch những kẻ cản đường ta, cuối cùng toàn thân đẫm máu đến trước mặt ngươi, lúc đó, ta chỉ cầu một cái chết, bị ngươi giết chết",
  
  name00203= "BOSS Thế Giới<b> · </b>Hắc Long Sa Đọa",
  desc00203= "Loài người vô sỉ, tồn tại thấp hèn, thử xem mặt các ngươi dày hay giáp của ta dày hơn!",
  
  name00204= "BOSS Tinh Anh<b> · </b>Tuyết Yêu",
  desc00204= "Nếu bị vẻ ngoài của nó lừa gạt, thì sẽ phải chịu khổ lớn đấy!",
  
   name00205= "BOSS Tinh Anh<b> · </b>Ma Giao Nhân",
   desc00205= "Theo đuổi khoái cảm hạ gục con mồi chỉ trong một đòn, mục tiêu bị nó ngắm trúng không ai thoát được!", 

   name00206= "BOSS Tinh Anh<b> · </b>Vạn Độc Chu",
   desc00206= "Thích ẩn nấp dưới cát bụi, chờ đối thủ mất cảnh giác chính là lúc nó ra tay!", 

   name00207= "BOSS Tinh Anh<b> · </b>Nham Thạch Cự Nhân",
   desc00207= "Dưới vẻ ngoài hiền lành ẩn giấu một trái tim lạnh lùng, thích xé nát kẻ địch thành từng mảnh!", 

   name00208= "BOSS Tinh Anh<b> · </b>Long Ưng",
   desc00208= "Mang trong mình huyết mạch Chân Long, do bị ma khí xâm thực mà toàn thân chuyển thành màu đỏ thẫm.", 
   
   desc00209= "Người chơi gây sát thương lên BOSS <font color='#ffff00'>xếp hạng trong top $c1$</font>, và <font color='#ffff00'>giá trị sát thương</font> đạt <font color='#ffff00'>$c2$ điểm</font> sẽ nhận <font color='#ffff00'>thưởng xếp hạng</font>, người chơi <font color='#ffff00'>từ hạng $c3$ trở đi</font> nhận <font color='#ffff00'>thưởng tham gia</font>",
   desc00210= "Người chơi gây sát thương lên BOSS <font color='#ffff00'>xếp hạng trong top $c1$</font>, và <font color='#ffff00'>giá trị sát thương</font> đạt <font color='#ffff00'>$c2$ điểm</font> sẽ nhận <font color='#ffff00'>thưởng xếp hạng</font>",
   


  
--圣诞活动
  name00301= "Hoàn Trả Nạp Thẻ",
  desc00301= "Đón Song Đán, hoàn trả nạp thẻ lớn, tích lũy hoàn trả tối đa lên đến 50% Nguyên Bảo. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần Nguyên Bảo tích lũy đạt bất kỳ mốc nào bên dưới là nhận được hoàn trả, số tiền tích lũy càng lớn, Nguyên Bảo hoàn trả càng nhiều, còn chờ gì nữa, mau tham gia thôi!",  
  
  name00302= "Đăng Nhập Có Quà",
  desc00302= "Trong thời gian hoạt động, người chơi cấp 31 trở lên chỉ cần đăng nhập game mỗi ngày là nhận được thưởng Gói Đăng Nhập Hàng Ngày Năm Mới, sau khi cập nhật game đăng nhập liên tục 3 ngày và 7 ngày còn nhận thêm mỗi loại 1 Gói Đăng Nhập Liên Tục (mỗi loại gói chỉ nhận 1 lần, gói 7 ngày còn có Thời Trang Lễ Phục Giáng Sinh xinh đẹp nữa nhé!)",  
  
  name00303= "Săn Đồ Giáng Sinh",
  desc00303= "Trong thời gian hoạt động, nhấn vào Cây Giáng Sinh ở trung tâm Thiên Nguyên Thành để lắc cây săn đồ, mỗi lần tốn 1 Tất Giáng Sinh, cũng có thể dùng Nguyên Bảo thay thế, sẽ nhận được trân bảo siêu giá trị đó! Còn có Trang Phục Gấu Trúc siêu hiếm cực dễ thương, Thú Cưng Gấu Trúc riêng của Giáng Sinh đang chờ bạn! Hành động ngay, mọi người cùng lắc nào!!!\n\n<a href='m天元城:0:0:圣诞树'>Cây Giáng Sinh</a><IOBJ class='TeleportButton' href='f天元城:0:0:圣诞树'/>",  
  
  name00304= "Tinh Linh Tập Kích",
  desc00304= "Khi Giáng Sinh đến gần, mỗi ngày lúc 11:00, 15:30, 18:00, 22:00 một đàn Tinh Linh Tuần Lộc mang theo trọng bảo giáng lâm Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được thưởng hậu hĩnh! Mỗi ngày lúc 16:00 BOSS Người Tuyết sẽ xuất hiện ở Thần Nông Uyên, chứng kiến BOSS Người Tuyết chết sẽ nhận được lượng lớn kinh nghiệm. Người chơi và đội của người tiêu diệt BOSS còn có cơ hội nhận được Trang Phục Gấu Trúc Giáng Sinh siêu hiếm (BOSS mỗi ngày chỉ làm mới 1 con thôi nhé)",  
  
  
  name00305= "Phó Bản Giáng Sinh",
  desc00305= "Trong thời gian hoạt động, có thể vào phó bản từ Búp Bê Giáng Sinh tại Thiên Nguyên Thành, mỗi ngày vào được 2 lần nhé, phó bản rớt các loại vật phẩm game siêu giá trị, còn có tỷ lệ nhận được thú cưng cực dễ thương, còn chờ gì nữa? Mau vào phiêu lưu thôi!\n\n<a href='m天元城:0:0:圣诞娃娃'>Búp Bê Giáng Sinh</a><IOBJ class='TeleportButton' href='f天元城:0:0:圣诞娃娃'/>", 
  
--新年活动
  name00306= "Hoàn Trả Tiêu Dùng",
  desc00306= "Mừng đón năm Rắn, hoàn trả tiêu dùng lớn. Trong thời gian hoạt động, tích lũy hoàn trả tiêu dùng tối đa lên đến <font color='#FFF000'>150000 Nguyên Bảo</font>. Đợt hoàn trả Nguyên Bảo lần này, chỉ cần tiêu bất kỳ gói Nguyên Bảo nào bên dưới là nhận được hoàn trả siêu giá trị tương ứng, còn chờ gì nữa, mau săn thôi!",  
  
  name00307= "Đăng Nhập Có Quà",
  desc00307= "Trong thời gian hoạt động, mỗi ngày đăng nhập game là nhận được thưởng Gói Đăng Nhập Hàng Ngày Năm Mới. Đăng nhập tích lũy 3, 7, 12 ngày còn nhận thêm 1 Gói Đăng Nhập Tích Lũy (mỗi loại gói giới hạn nhận 1 lần, gói tích lũy 7, 12 ngày còn có Thời Trang Mừng Xuân sang trọng nữa nhé!)",
  
  name00308= "Tiêu Dùng Hàng Ngày",
  desc00308= "Trong thời gian hoạt động, mỗi ngày tiêu dùng tích lũy đạt 98 Nguyên Bảo là nhận được 1 Gói Tiêu Dùng Hàng Ngày Năm Mới. Mở gói sẽ nhận được vật phẩm hiếm <font color='#FFF000'>Bùa Chiêu Tài, Đá Cường Hóa Trung Cấp, Thuốc Sinh Lực Cao Cấp, Gói Pháp Lực Trung Cấp, Trường Sinh Đan Thú Cưng Trung Cấp</font>, và có tỷ lệ nhận thêm 1 <font color='#FFF000'>Phần Ly Châu</font>. Mừng năm mới, tiêu dùng năm Rắn tặng quà hào phóng, đừng bỏ lỡ nhé!",  
  
  name00309= "Ước Nguyện Năm Mới",
  desc00309= "Trong thời gian hoạt động, nhấn vào Cây Ước Nguyện Năm Mới ở trung tâm Thiên Nguyên Thành để ước nguyện săn đồ, mỗi lần tốn 1 Tiền Xu Ước Nguyện, cũng có thể dùng Nguyên Bảo thay thế. Trong Cây Ước Nguyện có đặt trân bảo kỳ lạ đó! Còn có Trang Phục Gấu Trúc siêu hiếm cực dễ thương, Trang Phục Gấu Trúc riêng của Năm Mới đang chờ bạn! Mọi người hành động ngay, cùng ước nguyện nào!!!\n\n<a href='m天元城:62:48'>Cây Ước Nguyện Năm Mới</a><IOBJ class='TeleportButton' href='f天元城:0:0:新年许愿树'/>",  
 
  name00310= "Niên Thú Tập Kích",
  desc00310= "Khi Năm Mới đến gần, mỗi ngày lúc <font color='#66FF66'>11:00</font>, <font color='#66FF66'>15:30</font>, <font color='#66FF66'>18:00</font>, <font color='#66FF66'>22:00</font>, một đàn Tiên Đồng Múa Sư Tử mang theo trọng bảo giáng lâm Bắc Băng Nguyên và Lôi Hạ Trạch, bắt được chúng sẽ nhận được thưởng hậu hĩnh! Mỗi ngày lúc <font color='#66FF66'>16:00</font>, BOSS Niên Thú sẽ xuất hiện ở Thần Nông Uyên, chứng kiến BOSS Niên Thú chết sẽ nhận được lượng lớn kinh nghiệm. Người chơi và đội của người tiêu diệt BOSS Niên Thú còn có cơ hội nhận được Thời Trang Gấu Trúc Năm Mới siêu hiếm! <font color='#66FF66'>(Chú ý: BOSS mỗi ngày chỉ làm mới 1 con)</font>",  
     
  name00311= "Phó Bản Năm Mới",
  desc00311= "Trong thời gian hoạt động, có thể vào phó bản từ Tiên Đồng Múa Sư Tử tại Thiên Nguyên Thành, mỗi ngày vào được 2 lần nhé. Phó bản rớt các loại vật phẩm game quý hiếm, còn có tỷ lệ nhận được thú cưng cực dễ thương, còn chờ gì nữa? Mau vào phiêu lưu thôi!\n\n<a href='m天元城:65:58'>Tiên Đồng Múa Sư Tử</a><IOBJ class='TeleportButton' href='f天元城:65:58'/>", 

  name00312= "Sưu Tập Câu Đối Xuân",
  desc00312= "Trong thời gian hoạt động, tiêu diệt các phó bản Tết đặc biệt, Tiên Đồng Múa Sư Tử và quái BOSS Thế Giới Năm Mới sẽ có tỷ lệ nhận được vật phẩm Câu Đối Xuân. Quy tắc ghép Câu Đối Xuân: “Treo Đèn Kết Hoa Đón Xuân Mới” + “Hân Hoan Mừng Ngày Lễ” = Gói Tết Xuân Mới, “Phúc Như Đông Hải Cuồn Cuộn Đến” + “Tài Như Xuân Triều Cuộn Cuộn Về” = Gói Chiêu Tài Tấn Bảo, “Hoa Nở Phú Quý Nhà Nhà Vui” + “Đèn Soi Cát Tường Năm Năm Vui” = Gói Phú Quý Cát Tường.",  

  name00313= "Đếm Ngược Giao Thừa",
  desc00313= "Đêm giao thừa lúc 0 giờ, Thiên Nguyên Thành, Bất Chu Sơn, Bắc Băng Nguyên và các nơi khác sẽ xuất hiện cảnh pháo hoa rực rỡ không đêm. Đồng thời tặng miễn phí cho toàn bộ người chơi 1 Thư Mừng Xuân Mới, trong thư chứa lời chúc chân thành và phần thưởng phong phú của chúng tôi, hãy cùng nhau đón đêm giao thừa 2013 nhé.",  

  name00314= "Thần Tài Năm Mới",
  desc00314= "Năm Rắn Thần Tài tặng đại lễ, mỗi ngày lúc <font color='#66FF66'>10:00</font>, <font color='#66FF66'>14:00</font>, <font color='#66FF66'>18:00</font>, <font color='#66FF66'>22:00</font> Thần Tài mang theo trọng bảo giáng lâm bất kỳ khu vực nào trong Thiên Nguyên Thành. Trong thời gian hoạt động, tiên hữu nào tìm được Thần Tài có thể nhận miễn phí 1 Bao Lì Xì Năm Mới từ Thần Tài. Sau một thời gian giáng lâm Thiên Nguyên Thành, Thần Tài sẽ quay về tiên cung, <font color='#FF66cc'>mọi người mau cùng đi tìm Thần Tài, nhận bao lì xì thôi. Chú ý: sau khi mở Bao Lì Xì Thần Tài, sẽ ngẫu nhiên nhận được 1 trong các vật phẩm quý ở giao diện xem trước thưởng.</font>",  

  name00315= "Cửa Hàng Bí Ẩn",
  desc00315= "Săn hàng giới hạn thời gian lớn nhất, hoàn trả đảo lộn mừng xuân. Trong thời gian hoạt động, các tiên hữu có thể vào Cửa Hàng Bí Ẩn Giới Hạn Thời Gian để mua hàng giá đặc biệt năm mới siêu ưu đãi. Có tỷ lệ xuất hiện <font color='#FFF000'>Bảo Hộ Phù Cao Cấp chỉ 36 Nguyên Bảo, Bảo Thạch cấp 4 chỉ 88 Nguyên Bảo, Bảo Thạch cấp 5 chỉ 328 Nguyên Bảo, Trang Phục Gấu Trúc Kungfu chỉ 2588 Nguyên Bảo.</font> Còn nhiều hàng khuyến mãi hơn đang chờ bạn tham gia, giảm giá không ngờ tới, ưu đãi nhìn thấy rõ, toàn dân tranh mua GO!",  

  name00316= "Tiền Lì Xì",
  desc00316= "Chuông điểm canh năm lại một năm, con cháu lớn khôn rạng rỡ nụ cười, chia nhau bánh táo cùng quýt vải, càng vui khi được lì xì khắp nơi. Trong thời gian hoạt động, mỗi ngày nhấn vào biểu tượng <font color='#FFF000'>Tiền Lì Xì</font> trong game là nhận miễn phí 1 phần lì xì. Tiền lì xì có thể ngẫu nhiên nhận được 1 trong các vật phẩm hiếm <font color='#FFF000'>Phần Ly Châu, U Hoàng Châu, Tinh Lương·Tinh Linh Long, Tinh Linh·Tiểu Long Nữ, Bánh Cắt, Đá Cường Hóa Trung Cấp, Bảo Hộ Phù Trung Cấp, Bảo Thạch cấp 3, Đan Kinh Nghiệm Cao Cấp, Đan Linh Khí Cao Cấp</font>.",  
 
 
--情人节活动
  name00317= "Tặng Hoa Có Quà",
  desc00317= "活动期间,向心爱的人赠送鲜花,可获得对应的礼盒奖励：赠送9朵玫瑰,可获得<font color='#35C3F7'>爱情礼包</font>；赠送99朵玫瑰,可获得<font color='#35C3F7'>浓情礼盒</font>；赠送999朵玫瑰,可获得<font color='#35C3F7'>真情礼包</font>。(注：活动期间内,上述礼包每天限领一次)",  
  subName00317= "玫瑰赠佳人",
  timeDesc00317= "2013年2月11日 - 2013年2月17日",


  name00318= "Đấu Sức Hút",
  desc00318= "在活动结束后,每周魅力排行榜前5名的玩家,均能获得相应的<font color='#35C3F7'>魅力排名礼包</font>奖励。（温馨提示：每周魅力排行榜在<font color='#35C3F7'>2月17日24：00时</font>结束统计）",  
  subName00318= "幸福大作战",
  
  name00319= "Mỹ Nữ Đồng Hành",
  desc00319= "活动期间,完成任意品质的护送任务,都会获得<(c0xFF35C3F7)双倍>的任务奖励。",  
  subName00319= "今生共相伴",
  
  name00320= "Khuyến Mãi Hỷ Yến",
  desc00320= "活动期间,每天可举办豪华婚宴和云车巡游的<font color='#FFF000'>次数翻倍</font>。",  
  subName00320= "情牵214",   
  
  awardsDesc00317= "<(c0xFFFFC000)赠送9朵玫瑰,可获得爱情礼包*1。>",
  awardsDesc00318= "<(c0xFFFFC000)赠送99朵玫瑰,可获得浓情礼盒*1。>",
  awardsDesc00319= "<(c0xFFFFC000)赠送999朵玫瑰,可获得真情礼包*1。>",
   
  awardsDesc00320= "<(c0xFFFFC000)每周魅排行榜第一名>(魅力值达到3000以上时，方可领取)  <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00321= "<(c0xFFFFC000)每周魅排行榜第二名>			                       <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc00322= "<(c0xFFFFC000)每周魅排行榜第三名>			                       <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc00323= "<(c0xFFFFC000)每周魅排行榜第四名>			                       <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc00324= "<(c0xFFFFC000)每周魅排行榜第五名>			                       <(c0xFFFFC000)获得者：> $winner$",    
  
  
 --合服庆典 
  
  
  name00325= "Đại Hoàn Trả Hào Hoa",
  desc00325= "合服庆典活动时间内,只要上线,每天都可以领取一个<(c0xFF35C3F7)合服礼包>",  
  subName00325= "惊喜大礼",
  timeDesc00325= "合服当天 - 合服第八天24:00",
  awardsDesc00325= "<font color='#FFFF00'><b>活动1:</b></font><font color='#33CC33'>双修打坐</font> 经验加成100%,活动期间全天有效<br><br><font color='#FFFF00'><b>活动2:</b></font><font color='#33CC33'>灵泉仙浴</font> 经验加成100%,持续时间12:30-13:00<br><br><font color='#FFFF00'><b>活动3:</b></font><font color='#33CC33'>蟠桃盛宴</font> 经验加成100%,持续时间19:00-19:20<br><br><font color='#FFFF00'><b>活动4:</b></font><font color='#33CC33'>仙灵封印</font> 经验加成100%,持续时间19:30-20:00<br><br><font color='#FFFF00'><b>活动5:</b></font><font color='#33CC33'>阵营试炼</font> 经验加成100%,持续时间20:10-20:40",
  
  name00326= "Tiêu Dùng Có Bất Ngờ",
  desc00326= "合服庆典活动时间内,消费元宝数量排名前十的玩家可以额外获得丰厚奖励",  
  subName00326= "你消费我送礼",
  timeDesc00326= "合服当天 - 合服第七天24:00",
  awardsDesc00326= "<(c0xFFFFC000)消费排行榜第一名>	  		    <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10326= "<(c0xFFFFC000)消费排行榜第二名>			    <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20326= "<(c0xFFFFC000)消费排行榜第三名>			    <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30326= "<(c0xFFFFC000)消费排行榜第四名>			    <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40326= "<(c0xFFFFC000)消费排行榜第五名>			    <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc50326= "<(c0xFFFFC000)消费排行榜第六名>			    <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc60326= "<(c0xFFFFC000)消费排行榜第七名>			    <(c0xFFFFC000)获得者：> $winner$",
  awardsDesc70326= "<(c0xFFFFC000)消费排行榜第八名>			    <(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc80326= "<(c0xFFFFC000)消费排行榜第九名>			    <(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc90326= "<(c0xFFFFC000)消费排行榜第十名>			    <(c0xFFFFC000)获得者：> $winner$",
  
  name00327= "Cửa Hàng Bí Ẩn Giới Hạn Thời Gian",
  desc00327= "合服庆典活动时间内,玩家可以在神秘商店购买超值商品。想不到的折扣,看得到的实惠,全民疯抢GO！活动开启后点击右上角图标进入神秘商店。",  
  subName00327= "惊喜连连",
  timeDesc00327= "合服第八天 - 合服第十四天24:00",

  name00328= "Lệnh Treo Thưởng Chiến Lực",
  desc00328= "合服后第七天24:00,战力排行榜上排名前十的玩家可以额外获得丰厚的奖励",  
  subName00328= "实力认证",
  timeDesc00328= "合服当天 - 合服第七天24:00",
  awardsDesc00328= "<(c0xFFFFC000)合服战力排行榜第一名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc10328= "<(c0xFFFFC000)合服战力排行榜第二名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc20328= "<(c0xFFFFC000)合服战力排行榜第三名>			<(c0xFFFFC000)获得者：> $winner$",  
  awardsDesc30328= "<(c0xFFFFC000)合服战力排行榜第四名>			<(c0xFFFFC000)获得者：> $winner$", 
  awardsDesc40328= "<(c0xFFFFC000)合服战力排行榜第五名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc50328= "<(c0xFFFFC000)合服战力排行榜第六名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc60328= "<(c0xFFFFC000)合服战力排行榜第七名>			<(c0xFFFFC000)获得者：> $winner$",
  awardsDesc70328= "<(c0xFFFFC000)合服战力排行榜第八名>			<(c0xFFFFC000)获得者：> $winner$",  
